name/name,isomeric_smiles,Model,BetaT,GammaT,BetaV,GammaV
Methane/Krypton                                           [C1/KR],C.[Kr],XR0,1,0.9930853,1,1.0003826
Methane/Nitrous oxide                                     [C1/N2O],C.[N-]=[N+]=O,XR0,0.98876,1.02354,1,1
Methane/Carbonyl sulfide                                  [C1/COS],C.C(=O)=S,XR0,1,1.0391,1,1.1443
Methane/Propylene                                         [C1/PRY],C.CC=C,XR0,0.998,1.117,1,1
Methane/R22                                               [C1/R22],C.C(F)(F)Cl,XR0,1,1.1114773,1,1.0219928
Methane/Dimethyl ether                                    [C1/DME],C.COC,XR0,1,1.1118,1,1.1094
Methane/Sulfur dioxide                                    [C1/SO2],C.O=S=O,XR0,1.03694,1.07082,1,1
Methane/Perfluorobutane                                   [C1/C4F10],C.C(C(C(F)(F)F)(F)F)(C(F)(F)F)(F)F,XR0,1.013695,1.12365,1,1
Methane/Neopentane                                        [C1/C5A],C.CC(C)(C)C,XR0,1,1.1976,1,1.0772
Methane/Methylcyclohexane                                 [C1/C1CC6],C.CC1CCCCC1,XR0,0.98,1.363,0.961,1.041
Methane/Dodecane                                          [C1/C12],C.CCCCCCCCCCCC,XR0,0.904,1.716,1,0.978
Parahydrogen/Orthohydrogen                                [PH2/OH2],[HH].[HH],XR0,1,1,1,1
Hydrogen/Deuterium                                        [H2/D2],[HH].[2H][2H],XR0,1.0087153,0.99511,1,1
Deuterium/Neon                                            [D2/NE],[2H][2H].[Ne],XR0,0.98882,0.83393,1,1
Deuterium/Nitrogen                                        [D2/N2],[2H][2H].N#N,XR0,1.015610028,1.22898,1,1
Neon/Argon                                                [NE/AR],[Ne].[Ar],XR0,1.004,1.0994,1,1.051
Neon/Oxygen                                               [NE/O2],[Ne].O=O,XR0,1,1.1554168,1,1.026061
Neon/Krypton                                              [NE/KR],[Ne].[Kr],XR0,1.02385,1.1957,1,1
Nitrogen/Carbon monoxide                                  [N2/CO],N#N.[C-]#[O+],XR0,1.002409,0.9941,1,1.001317
Nitrogen/Argon                                            [N2/AR],N#N.[Ar],XR0,0.999442,0.989311,1.006697,1.001549
Nitrogen/R14                                              [N2/R14],N#N.C(F)(F)(F)F,XR0,1,1.0674,1,1.1693
Nitrogen/R13                                              [N2/R13],N#N.C(F)(F)(F)Cl,XR0,1,1.181,1,1.1727
Nitrogen/Propylene                                        [N2/PRY],N#N.CC=C,XR0,0.99,1.197,1,1
Nitrogen/R22                                              [N2/R22],N#N.C(F)(F)Cl,XR0,1,1.2360548,1,1.0311034
Nitrogen/R12                                              [N2/R12],N#N.C(F)(F)(Cl)Cl,XR0,1,1.2981559,1,1.0625855
Nitrogen/R13I1                                            [N2/CF3I],N#N.C(F)(F)(F)I,XR0,0.9987715,1.30226,1,1
Nitrogen/R227ea                                           [N2/R227EA],N#N.C(C(F)(F)F)(C(F)(F)F)F,XR0,1,1.3734074,1,1.109976
Nitrogen/Sulfur dioxide                                   [N2/SO2],N#N.O=S=O,XR0,0.95613812,1.1946588,1.106654368,1.2155808
Nitrogen/Methanol                                         [N2/MEO],N#N.CO,XR0,0.998,1.5293,0.534,1.529
Nitrogen/Isooctane                                        [N2/C8I],N#N.CC(C)CC(C)(C)C,XR0,0.9911294,1.55448,1,1
Nitrogen/Methylcyclohexane                                [N2/C1CC6],N#N.CC1CCCCC1,XR0,0.991,1.542,1,1
Nitrogen/Toluene                                          [N2/TOL],N#N.CC1=CC=CC=C1,XR0,1,1.524,1,1
Nitrogen/p-Xylene                                         [N2/XYP],N#N.CC1=CC=C(C=C1)C,XR0,0.99471,1.63462,1,1
Nitrogen/Propylcyclohexane                                [N2/C3CC6],N#N.CCCC1CCCCC1,XR0,0.9880837,1.69332,1,1
Carbon monoxide/Oxygen                                    [CO/O2],[C-]#[O+].O=O,XR0,1,0.993425388,1,1.008690943
Carbon monoxide/Ethylene                                  [CO/ETY],[C-]#[O+].C=C,XR0,0.96488997,1.09111,1,1
Carbon monoxide/Propylene                                 [CO/PRY],[C-]#[O+].CC=C,XR0,1,1.184,1,1
Carbon monoxide/Sulfur dioxide                            [CO/SO2],[C-]#[O+].O=S=O,XR0,1,1.177903242,1,1.00724143
Carbon monoxide/Butene                                    [CO/1BE],[C-]#[O+].CCC=C,XR0,1,1.3077,1,1
Carbon monoxide/Ethanol                                   [CO/ETO],[C-]#[O+].CCO,XR0,1,1.56,1,1
Carbon monoxide/Benzene                                   [CO/BEN],[C-]#[O+].C1=CC=CC=C1,XR0,1,1.435,1,1
Carbon monoxide/Cyclohexane                               [CO/CC6],[C-]#[O+].C1CCCCC1,XR0,0.9917,1.4608,1,1
Carbon monoxide/Toluene                                   [CO/TOL],[C-]#[O+].CC1=CC=CC=C1,XR0,1,1.499,1,1
Carbon monoxide/p-Xylene                                  [CO/XYP],[C-]#[O+].CC1=CC=C(C=C1)C,XR0,0.981810006,1.62153,1,1
Carbon monoxide/m-Xylene                                  [CO/XYM],[C-]#[O+].CC1=CC(=CC=C1)C,XR0,0.984390035,1.5975,1,1
Carbon monoxide/Dodecane                                  [CO/C12],[C-]#[O+].CCCCCCCCCCCC,XR0,0.933,1.941,1,0.87
Argon/Oxygen                                              [AR/O2],[Ar].O=O,XR0,1.000961924,0.988822,0.993540003,1.001341
Argon/Krypton                                             [AR/KR],[Ar].[Kr],XR0,1,1.0025306,1,1.0037297
Argon/Hydrogen sulfide                                    [AR/H2S],[Ar].S,XR0,1.004692366,0.9601742,0.910394249,1.256844157
Argon/Propylene                                           [AR/PRY],[Ar].CC=C,XR0,1,1.158,1,1
Argon/Propane                                             [AR/C3],[Ar].CCC,XR0,1.002677329,1.201264026,0.974424681,1.081025408
Argon/R22                                                 [AR/R22],[Ar].C(F)(F)Cl,XR0,1,1.1883347,1,1.0519798
Argon/Ammonia                                             [AR/NH3],[Ar].N,XR0,0.9662022,1.06504,1,1
Argon/Isobutane                                           [AR/C4I],[Ar].CC(C)C,XR0,0.99286813,1.284462634,0.98641583,1.100576129
Argon/Neopentane                                          [AR/C5A],[Ar].CC(C)(C)C,XR0,1.000190036,1.28707,1,1
Argon/Isopentane                                          [AR/C5I],[Ar].CCC(C)C,XR0,1,1.38177077,1,1.154135439
Argon/Pentane                                             [AR/C5],[Ar].CCCCC,XR0,1,1.419029041,1,1.078877166
Argon/Cyclopentane                                        [AR/CC5],[Ar].C1CCCC1,XR0,0.979799954,1.36013,1,1
Argon/Methanol                                            [AR/MEO],[Ar].CO,XR0,1,1.436,1,1
Argon/Hexane                                              [AR/C6],[Ar].CCCCCC,XR0,1,1.472607971,1,1.195952177
Argon/Ethanol                                             [AR/ETO],[Ar].CCO,XR0,1,1.492,1,1
Argon/Benzene                                             [AR/BEN],[Ar].C1=CC=CC=C1,XR0,1.01,1.397,1,1
Argon/Heptane                                             [AR/C7],[Ar].CCCCCCC,XR0,1,1.520975334,1,1.40455409
Argon/Water                                               [AR/H2O],[Ar].O,XR0,1.472528508,0.921,1.063379548,1.050952
Argon/Toluene                                             [AR/TOL],[Ar].CC1=CC=CC=C1,XR0,1,1.45,1,1
Argon/Octane                                              [AR/C8],[Ar].CCCCCCCC,XR0,1,1.733280051,1,1.186067025
Argon/Nonane                                              [AR/C9],[Ar].CCCCCCCCC,XR0,0.95637945,1.749119996,1,1.100405929
Argon/Decane                                              [AR/C10],[Ar].CCCCCCCCCC,XR0,0.957934447,1.822157123,1,1
Oxygen/Krypton                                            [O2/KR],O=O.[Kr],XR0,1,0.9729,1,1.0043319
Oxygen/Nitrous oxide                                      [O2/N2O],O=O.[N-]=[N+]=O,XR0,0.9525,1.1068,1,1
Oxygen/Carbon dioxide                                     [O2/CO2],O=O.C(=O)=O,XR0,1,1.031986,1,1.08446
Oxygen/Hydrogen sulfide                                   [O2/H2S],O=O.S,XR0,1.004692366,0.9601742,0.910394249,1.256844157
Oxygen/Propylene                                          [O2/PRY],O=O.CC=C,XR0,1,1.155,1,1
Oxygen/Propane                                            [O2/C3],O=O.CCC,XR0,1.002677329,1.201264026,0.974424681,1.081025408
Oxygen/Isobutane                                          [O2/C4I],O=O.CC(C)C,XR0,0.99286813,1.284462634,0.98641583,1.100576129
Oxygen/Sulfur dioxide                                     [O2/SO2],O=O.O=S=O,XR0,1.077631495,1.0358782,0.820178827,1.6606317
Oxygen/Butane                                             [O2/C4],O=O.CCCC,XR0,0.994515234,1.304886838,0.99608261,1.146949309
Oxygen/Isopentane                                         [O2/C5I],O=O.CCC(C)C,XR0,1,1.38177077,1,1.154135439
Oxygen/Pentane                                            [O2/C5],O=O.CCCCC,XR0,1,1.419029041,1,1.078877166
Oxygen/Methanol                                           [O2/MEO],O=O.CO,XR0,1,1.436,1,1
Oxygen/Hexane                                             [O2/C6],O=O.CCCCCC,XR0,1,1.472607971,1,1.195952177
Oxygen/Ethanol                                            [O2/ETO],O=O.CCO,XR0,1,1.492,1,1
Oxygen/Benzene                                            [O2/BEN],O=O.C1=CC=CC=C1,XR0,1.01,1.397,1,1
Oxygen/Cyclohexane                                        [O2/CC6],O=O.C1CCCCC1,XR0,1,1.3883,1,1
Oxygen/Heptane                                            [O2/C7],O=O.CCCCCCC,XR0,1,1.520975334,1,1.40455409
Oxygen/Toluene                                            [O2/TOL],O=O.CC1=CC=CC=C1,XR0,1,1.45,1,1
Oxygen/Octane                                             [O2/C8],O=O.CCCCCCCC,XR0,1,1.733280051,1,1.186067025
Oxygen/Nonane                                             [O2/C9],O=O.CCCCCCCCC,XR0,0.95637945,1.749119996,1,1.100405929
Oxygen/Decane                                             [O2/C10],O=O.CCCCCCCCCC,XR0,0.957934447,1.822157123,1,1
Krypton/Xenon                                             [KR/XE],[Kr].[Xe],XR0,1,1.019637,1,1.0054519
Krypton/Ethane                                            [KR/C2],[Kr].CC,XR0,0.992161921,1.0437,1,1
Krypton/Propylene                                         [KR/PRY],[Kr].CC=C,XR0,1,1.0773977,1,1.0390195
Krypton/Ammonia                                           [KR/NH3],[Kr].N,XR0,1.011818,0.92419,1,1
R14/Ethane                                                [R14/C2],C(F)(F)(F)F.CC,XR0,0.985386715,0.89216,1,1
R14/R23                                                   [R14/R23],C(F)(F)(F)F.C(F)(F)F,XR0,1,0.946758,1,1.0002627
R14/R13                                                   [R14/R13],C(F)(F)(F)F.C(F)(F)(F)Cl,XR0,1,0.9927242,1,1.0048844
R14/Toluene                                               [R14/TOL],C(F)(F)(F)F.CC1=CC=CC=C1,XR0,0.920319984,1.18828,1,1
Xenon/Ethylene                                            [XE/ETY],[Xe].C=C,XR0,1,0.9798,1,1.0048
Xenon/Ethane                                              [XE/C2],[Xe].CC,XR0,1,1.0112641,1,1.0034307
Xenon/Hydrogen chloride                                   [XE/HCL],[Xe].Cl,XR0,1.0176667,0.90579,1,1
Xenon/R41                                                 [XE/R41],[Xe].CF,XR0,1.0229865,0.91395,1,1
Xenon/Sulfur hexafluoride                                 [XE/SF6],[Xe].FS(F)(F)(F)(F)F,XR0,1.0366024,0.92846,1,1
Xenon/Propylene                                           [XE/PRY],[Xe].CC=C,XR0,1.009784815,1.01223,1,1
Xenon/Propane                                             [XE/C3],[Xe].CCC,XR0,0.99511399,1.04133,1,1
Xenon/Cyclopropane                                        [XE/CC3],[Xe].C1CC1,XR0,0.934273836,0.94711,1,1
Xenon/R40                                                 [XE/R40],[Xe].CCl,XR0,1.0366562,1.03491,1,1
Xenon/Cyclopentane                                        [XE/CC5],[Xe].C1CCCC1,XR0,0.953688869,1.17726,1,1
Xenon/Methanol                                            [XE/MEO],[Xe].CO,XR0,1.068855683,0.77335,1,1
Xenon/Hexane                                              [XE/C6],[Xe].CCCCCC,XR0,0.980786395,1.16656,1,1
Ethylene/Propylene                                        [ETY/PRY],C=C.CC=C,XR0,1.004,1.016,1,1
Ethylene/Propane                                          [ETY/C3],C=C.CCC,XR0,1.006036217,1.014,1,1
Ethylene/R1216                                            [ETY/R1216],C=C.C(=C(F)F)(C(F)(F)F)F,XR0,1.01864,0.99653,1,1
Ethylene/Isobutane                                        [ETY/C4I],C=C.CC(C)C,XR0,0.995024876,1.057,1,1
Ethylene/Butene                                           [ETY/1BE],C=C.CCC=C,XR0,1,1.0486,1,1
Ethylene/Perfluorobutane                                  [ETY/C4F10],C=C.C(C(C(F)(F)F)(F)F)(C(F)(F)F)(F)F,XR0,1.0415148,0.97341,1,1
Ethylene/Butane                                           [ETY/C4],C=C.CCCC,XR0,0.978473581,1.058,1,1
Ethylene/Diethyl ether                                    [ETY/DEE],C=C.CCOCC,XR0,0.9890121,1.10874,1,1
Ethylene/Acetone                                          [ETY/ACT],C=C.CC(=O)C,XR0,1.0078308,1.10077,1,1
Ethylene/Methanol                                         [ETY/MEO],C=C.CO,XR0,0.955,1.143,1.481,0.857
Ethylene/Ethanol                                          [ETY/ETO],C=C.CCO,XR0,1,1.149,0.788,1.159
Ethylene/Benzene                                          [ETY/BEN],C=C.C1=CC=CC=C1,XR0,0.978473581,1.124,1,1
Ethylene/Cyclohexane                                      [ETY/CC6],C=C.C1CCCCC1,XR0,0.9987416,1.12037,1,1
Ethylene/Toluene                                          [ETY/TOL],C=C.CC1=CC=CC=C1,XR0,0.992063492,1.173,1,1
Ethane/Hydrogen chloride                                  [C2/HCL],CC.Cl,XR0,0.99182,0.90586,1,1
Ethane/R23                                                [C2/R23],CC.C(F)(F)F,XR0,1.00597,0.87082,1,1
Ethane/R116                                               [C2/R116],CC.C(C(F)(F)F)(F)(F)F,XR0,1.03539,0.89844,1,1
Ethane/Propylene                                          [C2/PRY],CC.CC=C,XR0,1,1.002,1,1
Ethane/R218                                               [C2/R218],CC.C(C(F)(F)F)(C(F)(F)F)(F)F,XR0,1.03147,0.93581,1,1
Ethane/R1216                                              [C2/R1216],CC.C(=C(F)F)(C(F)(F)F)F,XR0,1.01157,0.93961,1,1
Ethane/Dimethyl ether                                     [C2/DME],CC.COC,XR0,1,1.0388,1,1.0476
Ethane/Perfluorobutane                                    [C2/C4F10],CC.C(C(C(F)(F)F)(F)F)(C(F)(F)F)(F)F,XR0,1.0288172,0.97003,1,1
Ethane/Ethanol                                            [C2/ETO],CC.CCO,XR0,0.994,1.086,1,1.179
Ethane/Benzene                                            [C2/BEN],CC.C1=CC=CC=C1,XR0,1,1.081,1,1
Ethane/Cyclohexane                                        [C2/CC6],CC.C1CCCCC1,XR0,0.9958,1.1004,1,1
Ethane/Isooctane                                          [C2/C8I],CC.CC(C)CC(C)(C)C,XR0,0.90358,1.22877,1,1
Ethane/Methylcyclohexane                                  [C2/C1CC6],CC.CC1CCCCC1,XR0,0.988,1.122,1,1
Ethane/Toluene                                            [C2/TOL],CC.CC1=CC=CC=C1,XR0,1,1.129,1,1
Ethane/m-Xylene                                           [C2/XYM],CC.CC1=CC(=CC=C1)C,XR0,0.98799,1.17616,1,1
Ethane/Propylcyclohexane                                  [C2/C3CC6],CC.CCCC1CCCCC1,XR0,0.9812387,1.195,1,1
Ethane/Undecane                                           [C2/C11],CC.CCCCCCCCCCC,XR0,0.9430937,1.27938,1,1
Ethane/Dodecane                                           [C2/C12],CC.CCCCCCCCCCCC,XR0,0.97,1.3,1,1.24
Nitrous oxide/R125                                        [N2O/R125],[N-]=[N+]=O.C(C(F)(F)F)(F)F,XR0,0.97626,0.77302,1,1
Nitrous oxide/Dodecane                                    [N2O/C12],[N-]=[N+]=O.CCCCCCCCCCCC,XR0,0.965763678,1.2736,1,1
Hydrogen chloride/R41                                     [HCL/R41],Cl.CF,XR0,0.98722,1.10901,1,1
Hydrogen chloride/R32                                     [HCL/R32],Cl.C(F)F,XR0,1.00252,0.9976,1,1
Hydrogen chloride/Propane                                 [HCL/C3],Cl.CCC,XR0,1.02143001,0.9176,1,1
Hydrogen chloride/Chlorine                                [HCL/CL],Cl.ClCl,XR0,1.004006,0.96115,1,1
Hydrogen chloride/R40                                     [HCL/R40],Cl.CCl,XR0,0.98451,1.08265,1,1
Hydrogen chloride/Sulfur dioxide                          [HCL/SO2],Cl.O=S=O,XR0,0.9942,1.05144,1,1
Hydrogen chloride/R142b                                   [HCL/R142B],Cl.C(F)(F)(Cl)Br,XR0,1.00828,1.00217,1,1
Hydrogen chloride/Butane                                  [HCL/C4],Cl.CCCC,XR0,1.030736564,0.94381,1,1
Hydrogen chloride/Methanol                                [HCL/MEO],Cl.CO,XR0,0.90069001,1.65053,1,1
Hydrogen chloride/Hexane                                  [HCL/C6],Cl.CCCCCC,XR0,1.014810036,1.01449,1,1
R23/Carbon dioxide                                        [R23/CO2],C(F)(F)F.C(=O)=O,XR0,1,0.979714,1,1.0099333
R23/R116                                                  [R23/R116],C(F)(F)F.C(C(F)(F)F)(F)(F)F,XR0,1,0.9090532,1,1.0229397
R23/Sulfur hexafluoride                                   [R23/SF6],C(F)(F)F.FS(F)(F)(F)(F)F,XR0,0.994449975,0.91843,1,1
R23/R32                                                   [R23/R32],C(F)(F)F.C(F)F,XR0,1.00116,1.00385,1,1
R23/R125                                                  [R23/R125],C(F)(F)F.C(C(F)(F)F)(F)F,XR0,1.00316,1.00309,1,1
R23/Propylene                                             [R23/PRY],C(F)(F)F.CC=C,XR0,1,0.9107001,1,1.0085527
R23/R143a                                                 [R23/R143A],C(F)(F)F.CC(F)(F)F,XR0,1.008095,1.00381,1,1
R23/Propane                                               [R23/C3],C(F)(F)F.CCC,XR0,1.012002348,0.87585,1,1
R23/R22                                                   [R23/R22],C(F)(F)F.C(F)(F)Cl,XR0,1,0.9894644,1,1.00389
R23/R12                                                   [R23/R12],C(F)(F)F.C(F)(F)(Cl)Cl,XR0,1,0.9266031,1,1.0187876
R23/R134a                                                 [R23/R134A],C(F)(F)F.C(C(F)(F)F)F,XR0,1,1.0105431,1,1.0141263
R23/R152a                                                 [R23/R152A],C(F)(F)F.CC(F)F,XR0,0.9996501,1.02378,1,1
R23/R227ea                                                [R23/R227EA],C(F)(F)F.C(C(F)(F)F)(C(F)(F)F)F,XR0,1,1.0091096,1,1.048399
R23/Isobutane                                             [R23/C4I],C(F)(F)F.CC(C)C,XR0,1,0.904092,1,1.0362036
R23/Butane                                                [R23/C4],C(F)(F)F.CCCC,XR0,1.024338277,0.89836,1,1
R23/R114                                                  [R23/R114],C(F)(F)F.C(C(F)(F)Cl)(F)(F)Cl,XR0,1,0.9415606,1,1.052161
R23/R11                                                   [R23/R11],C(F)(F)F.C(F)(Cl)(Cl)Cl,XR0,1,0.9362767,1,1.0321197
R23/Isopentane                                            [R23/C5I],C(F)(F)F.CCC(C)C,XR0,1.029261916,0.93001,1,1
R23/Pentane                                               [R23/C5],C(F)(F)F.CCCCC,XR0,1.034960982,0.94007,1,1
R23/R113                                                  [R23/R113],C(F)(F)F.C(C(Cl)(Cl)Cl)(F)(F)F,XR0,1,0.9469168,1,1.0698503
R23/Ethanol                                               [R23/ETO],C(F)(F)F.CCO,XR0,1.104764851,1.05138,1,1
R23/Toluene                                               [R23/TOL],C(F)(F)F.CC1=CC=CC=C1,XR0,0.969090002,1.07054,1,1
R13/Propylene                                             [R13/PRY],C(F)(F)(F)Cl.CC=C,XR0,1,0.9573813,1,1.0000414
R13/Ammonia                                               [R13/NH3],C(F)(F)(F)Cl.N,XR0,0.962843856,0.76464,1,1
R13/R12                                                   [R13/R12],C(F)(F)(F)Cl.C(F)(F)(Cl)Cl,XR0,1,0.9876934,1,1.0026221
R13/Isobutane                                             [R13/C4I],C(F)(F)(F)Cl.CC(C)C,XR0,1.004490071,0.98045,1,1
R13/Butane                                                [R13/C4],C(F)(F)(F)Cl.CCCC,XR0,1.00270731,0.98279,1,1
