Name,Isomeric SMILES,Model,BetaT,GammaT,BetaV,GammaV,Fij,Tred_0,Tred_0_1,Tred_0_2,Tred_0_3,Tred_0_4,Tred_0_5,Tred_0_6,Tred_0_7,Tred_0_8,Tred_0_9,Tred_1,Dred_0,Dred_0_1,Dred_0_2,Dred_0_3,Dred_0_4,Dred_0_5,Dred_0_6,Dred_0_7,Dred_0_8,Dred_0_9,Dred_1
Nitrogen/Ammonia                                          [N2/NH3],N#N.N,KW0,1,0.9745,1,1.1249,1.6257,405.56,369.4479097,335.1525505,302.6739226,272.0120258,243.1668602,216.1384258,190.9267226,167.5317505,145.9535097,126.192,13.696,13.08491756,12.58805014,12.18565874,11.86329056,11.610314,11.41895465,11.2836543,11.20064685,11.16768787,11.1839
Nitrogen/Dimethyl ether                                   [N2/DME],N#N.COC,KW0,1,1.1633,1,0.9861,1.1162,400.378,372.6349624,344.964022,317.3651789,289.838433,262.3837844,235.001233,207.6907789,180.452422,153.2861624,126.192,5.94,6.273496865,6.636319669,7.032064047,7.464902725,7.939702061,8.462167416,9.039025917,9.678258192,10.3893949,11.1839
Nitrogen/Isobutane                                        [N2/C4I],N#N.CC(C)C,KW0,0.99286813,1.284462634,0.98641583,1.100576129,0,407.81,383.7372733,358.8880065,333.2131412,306.6633384,279.1889767,250.74015,221.2666657,190.7180427,159.0435091,126.192,3.879756788,4.152294875,4.462647783,4.820498314,5.239155829,5.737407529,6.342633218,7.096319395,8.064447478,9.358652205,11.1839
Nitrogen/Butane                                           [N2/C4],N#N.CCCC,KW0,0.994515234,1.304886838,0.99608261,1.146949309,0,425.125,399.7766281,373.5238397,346.3273512,318.1477062,288.9452748,258.6802525,227.3126592,194.8023384,161.1089561,126.192,3.922769613,4.168426335,4.452731143,4.785770095,5.181446221,5.659474718,6.248775859,6.993558966,7.964966879,9.285275392,11.1839
Nitrogen/Isopentane                                       [N2/C5I],N#N.CCC(C)C,KW0,1,1.38177077,1,1.154135439,0,460.35,434.0925633,406.2443791,376.8054476,345.7757687,313.1553424,278.9441687,243.1422476,205.7495791,166.7661633,126.192,3.271,3.507679965,3.784469128,4.112445779,4.507183199,4.991286754,5.598868091,6.383933462,7.437362988,8.924858423,11.1839
Nitrogen/Pentane                                          [N2/C5],N#N.CCCCC,KW0,1,1.419029041,1,1.078877166,0,469.659,443.8686176,416.1768312,386.583641,355.0890468,321.6930488,286.3956468,249.196841,210.0966312,169.0950176,126.192,3.25991,3.525884694,3.834517383,4.196854548,4.628113027,5.149852959,5.793667425,6.607786433,7.669688047,9.112230737,11.1839
Nitrogen/Cyclopentane                                     [N2/CC5],N#N.C1CCCC1,KW0,0.9474,1.3697,0.8725,1.2294,2.2557,511.72,475.7252526,440.2769673,404.9879789,369.4545813,333.2556338,295.9516105,257.0835858,216.1721516,172.7162623,126.192,3.92,4.187728408,4.467881494,4.7674928,5.098877898,5.482523402,5.95242614,6.56711475,7.435175627,8.783589031,11.1839
Nitrogen/Hexane                                           [N2/C6],N#N.CCCCCC,KW0,1,1.472607971,1,1.195952177,0,507.82,479.6973474,449.343551,416.7586106,381.9425264,344.8952984,305.6169264,264.1074106,220.366751,174.3949474,126.192,2.706,2.917558447,3.167712988,3.468036352,3.835242825,4.294400377,4.884894713,5.672354027,6.774873861,8.428546196,11.1839
Nitrogen/Ethanol                                          [N2/ETO],N#N.CCO,KW0,0.927,1.666,1,1,0.778,514.71,490.0353454,464.0592818,436.1596963,405.6773832,371.9132383,334.1251936,291.5248655,243.2738839,188.479867,126.192,5.93,6.251417043,6.602416358,6.987047582,7.410122471,7.87740214,8.395842287,8.973918464,9.622063642,10.35326602,11.1839
Nitrogen/Benzene                                          [N2/BEN],N#N.C1=CC=CC=C1,KW0,1,1.435,1,1,0.257,562.02,525.2866776,487.0312491,447.2537145,405.9540737,363.1323268,318.7884737,272.9225145,225.5344491,176.6242776,126.192,3.901,4.218216825,4.57951358,4.99413337,5.474040626,6.034995084,6.698176828,7.492722939,8.459833588,9.659710213,11.1839
Nitrogen/Cyclohexane                                      [N2/CC6],N#N.C1CCCCC1,KW0,1,1.442,1,1.0177,0.735,553.6,518.2822801,481.3149869,442.6981203,402.4316803,360.515667,316.9500803,271.7349203,224.8701869,176.3558801,126.192,3.224,3.512983782,3.847526676,4.23871638,4.701500531,5.256519603,5.933092714,6.774301313,7.846118178,9.254910956,11.1839
Nitrogen/Heptane                                          [N2/C7],N#N.CCCCCCC,KW0,1,1.520975334,1,1.40455409,0,540.2,510.3044687,477.8522111,442.8432271,405.2775166,365.1550798,322.4759166,277.2400271,229.4474111,179.0980687,126.192,2.33,2.479273106,2.661730804,2.888181358,3.174867402,3.547347019,4.048259728,4.754421661,5.819596754,7.602956237,11.1839
Nitrogen/Octane                                           [N2/C8],N#N.CCCCCCCC,KW0,1,1.733280051,1,1.186067025,0,568.74,545.523567,517.6319413,485.0651229,447.8231119,405.9059082,359.3135119,308.0459229,252.1031413,191.485167,126.192,2.031,2.221226908,2.448275146,2.723935869,3.065635076,3.500256301,4.071563818,4.855919512,5.999577734,7.822375382,11.1839
Nitrogen/Nonane                                           [N2/C9],N#N.CCCCCCCCC,KW0,0.95637945,1.749119996,1,1.100405929,0,594.55,566.0342454,534.731333,500.1892946,461.9401889,419.4993892,372.364833,320.0162312,261.9142329,197.4995446,126.192,1.81,2.004604598,2.2379118,2.522277334,2.875898528,3.326723647,3.919984859,4.733989289,5.917090772,7.788529442,11.1839
Nitrogen/Decane                                           [N2/C10],N#N.CCCCCCCCCC,KW0,0.957934447,1.822157123,1,1,0,617.7,590.0474382,558.9342488,523.8958367,484.4517797,440.105148,390.3417901,334.6295792,272.4176214,203.1354209,126.192,1.64,1.839326068,2.08021435,2.375957243,2.745990625,3.219858898,3.844690898,4.700435274,5.934204589,7.849052555,11.1839
Nitrogen/Dodecane                                         [N2/C12],N#N.CCCCCCCCCCCC,KW0,0.927,1.949,1,1,0.898,658.1,629.3787102,597.6657395,562.1381428,521.9239085,476.098246,423.679531,363.6248723,294.8252554,216.1002175,126.192,1.33,1.501328532,1.710513884,1.970410702,2.300209255,2.729827043,3.308519818,4.12333339,5.343582683,7.347302722,11.1839
Carbon monoxide/Argon                                     [CO/AR],[C-]#[O+].[Ar],KW0,1,0.954215746,1,1.159720623,0,150.687,147.6877462,144.9588378,142.5002746,140.3120566,138.394184,136.7466566,135.3694746,134.2626378,133.4261462,132.86,13.40742965,12.71037167,12.15835063,11.72308346,11.38468767,11.12910695,10.94650517,10.83025322,10.77629982,10.78280872,10.85
Carbon monoxide/Ethane                                    [CO/C2],[C-]#[O+].CC,KW0,1,1.069224728,1,1.201417898,0,305.322,287.402446,269.6325262,252.0122407,234.5415894,217.2205722,200.0491894,183.0274407,166.1553262,149.432846,132.86,6.856886685,6.927904641,7.042834568,7.206050534,7.424139328,7.70661148,8.067042194,8.524922576,9.108749411,9.861399825,10.85
Carbon monoxide/Carbon dioxide                            [CO/CO2],[C-]#[O+].C(=O)=O,KW0,0.993245,1.068392,1.030855,1.245499,0,304.1282,286.1201216,268.4001577,250.9340312,233.6872791,216.6252516,199.7131108,182.9158294,166.1981893,149.5247807,132.86,10.6249063,10.14727484,9.831337179,9.642147028,9.557875338,9.56512637,9.656340106,9.828340346,10.08156688,10.41976143,10.85
Carbon monoxide/Hydrogen sulfide                          [CO/H2S],[C-]#[O+].S,KW0,1.025536736,1.022749748,0.795660392,1.101731308,0,373.1,345.3575012,318.0607297,291.3575014,265.3926361,240.3080328,216.2427427,193.3330409,171.7124946,151.5120306,132.86,10.19,10.41755487,10.49442108,10.44565785,10.31104407,10.13852805,9.97967905,9.889468499,9.932405759,10.19943453,10.85
Carbon monoxide/Propane                                   [CO/C3],[C-]#[O+].CCC,KW0,1,1.197564208,1,1.108143673,0,369.89,348.725946,326.9976817,304.7052073,281.8485226,258.4276277,234.4425226,209.8932073,184.7796817,159.101946,132.86,5,5.244201845,5.523431784,5.845210771,6.219412732,6.659260231,7.182872682,7.815761314,8.595022944,9.576754763,10.85
Carbon monoxide/Isobutane                                 [CO/C4I],[C-]#[O+].CC(C)C,KW0,1,1.161390082,1,1.087272232,0,407.81,380.3152124,352.8203776,325.3254956,297.8305663,270.3355899,242.8405663,215.3454956,187.8503776,160.3552124,132.86,3.879756788,4.145693481,4.450876955,4.804687337,5.219752689,5.713488007,6.310600918,7.047355326,7.97922244,9.195538119,10.85
Carbon monoxide/Butane                                    [CO/C4],[C-]#[O+].CCCC,KW0,1,1.173916162,1,1.084740904,0,425.125,395.8985,366.672,337.4455,308.219,278.9924999,249.766,220.5395,191.313,162.0865,132.86,3.922769613,4.190243286,4.496876182,4.851947134,5.267917876,5.761925857,6.358204169,7.092177946,8.017769091,9.221281011,10.85
Carbon monoxide/Isopentane                                [CO/C5I],[C-]#[O+].CCC(C)C,KW0,1,1.199326059,1,1.116694577,0,460.35,427.601,394.852,362.103,329.354,296.605,263.856,231.107,198.358,165.609,132.86,3.271,3.516646684,3.80218444,4.138188963,4.539336694,5.026605765,5.631064958,6.400770106,7.414212001,8.808942889,10.85
Carbon monoxide/Pentane                                   [CO/C5],[C-]#[O+].CCCCC,KW0,1,1.206043295,1,1.119954454,0,469.659,435.9804231,402.3015521,368.6223872,334.9429282,301.2631752,267.5831282,233.9027872,200.2221521,166.5412231,132.86,3.25991,3.504076861,3.788049162,4.122424303,4.521927818,5.007640362,5.610840704,6.380021044,7.394617224,8.794375628,10.85
Carbon monoxide/Hexane                                    [CO/C6],[C-]#[O+].CCCCCC,KW0,1,1.233272781,1,1.155145836,0,507.82,470.324,432.828,395.332,357.836,320.34,282.844,245.348,207.852,170.356,132.86,2.706,2.925591886,3.183971914,3.492412837,3.867024129,4.331657763,4.92319489,5.70184946,6.7730867,8.339965422,10.85
Carbon monoxide/Heptane                                   [CO/C7],[C-]#[O+].CCCCCCC,KW0,1,1.256123503,1,1.190354273,0,540.2,499.4636247,458.7277773,417.9924577,377.2576659,336.523402,295.7896659,255.0564577,214.3237773,173.5916247,132.86,2.33,2.528180267,2.763307036,3.046774148,3.395197176,3.833791865,4.402765444,5.170402724,6.262758857,7.941140629,10.85
Carbon monoxide/Octane                                    [CO/C8],[C-]#[O+].CCCCCCCC,KW0,1,1.276565536,1,1.219206702,0,568.74,525.1720009,481.5995572,438.0226689,394.4413359,350.8555582,307.2653359,263.6706689,220.0715572,176.4680009,132.86,2.031,2.211344369,2.426661507,2.688216458,3.012694312,3.425905654,3.970013395,4.71891997,5.815057247,7.572792336,10.85
Carbon monoxide/Nonane                                    [CO/C9],[C-]#[O+].CCCCCCCCC,KW0,1,1.294070556,1,1.252151449,0,594.55,548.381,502.212,456.043,409.874,363.705,317.536,271.367,225.198,179.029,132.86,1.81,1.974512367,2.171919929,2.413185058,2.714749793,3.102448657,3.619332842,4.342879257,5.427998895,7.235998526,10.85
Carbon monoxide/Decane                                    [CO/C10],[C-]#[O+].CCCCCCCCCC,KW0,0.952748775,1.803567587,1,0.87018496,0,617.7,591.0980396,561.1279911,527.266615,488.9706199,445.675693,396.7954732,341.7204635,279.8168792,210.4254253,132.86,1.64,1.859398245,2.126089526,2.454758016,2.86628589,3.391194514,4.075552405,4.991612847,6.258097959,8.081706476,10.85
Argon/Butane                                              [AR/C4],[Ar].CCCC,KW0,1,1.245039498,1,1.214638734,0,425.125,402.5801611,378.9466642,354.2245092,328.4136963,301.5142253,273.5260963,244.4493092,214.2838642,183.0297611,150.687,3.922769613,4.178428368,4.480576398,4.842489725,5.283073716,5.830197024,6.52671367,7.442094438,8.696883375,10.5201921,13.40742965
Krypton/Carbon dioxide                                    [KR/CO2],[Kr].C(=O)=O,KW0,0.948047023,1.0466,1,1,0.6362,304.1282,293.979425,284.8189528,276.3560799,268.287838,260.2983399,252.0580837,243.2232114,233.4347181,222.3176093,209.48,10.6249063,10.64706412,10.66929902,10.69161138,10.7140016,10.73647007,10.75901718,10.78164332,10.80434891,10.82713433,10.85
Ethylene/Ethane                                           [ETY/C2],C=C.CC,KW0,1,0.991,1,1.008,0.025,305.322,302.5087253,299.8101339,297.2262258,294.7570009,292.4024592,290.1626009,288.0374258,286.0269339,284.1311253,282.35,6.856886685,6.91924282,6.98464053,7.053220729,7.125135135,7.20054724,7.279633378,7.362583935,7.449604684,7.540918287,7.63676598
Ethylene/Carbon dioxide                                   [ETY/CO2],C=C.C(=O)=O,KW0,1,0.957,0.986193294,0.991,0.014,304.1282,299.6458703,295.6756539,292.2175507,289.2715608,286.8376842,284.9159208,283.5062707,282.6087339,282.2233103,282.35,10.6249063,10.2861872,9.945982139,9.609924137,9.282479116,8.967073947,8.666246776,8.381801467,8.114954533,7.866468074,7.63676598
Ethylene/Isopentane                                       [ETY/C5I],C=C.CCC(C)C,KW0,0.99009901,1.09,1,1,0.4,460.35,445.8803444,430.9173967,415.3698968,399.1458595,382.1525676,364.2965642,345.4836455,325.6188535,304.6064682,282.35,3.271,3.495940255,3.747244799,4.029546576,4.348610563,4.711699951,5.12809405,5.609836651,6.172844021,6.838591651,7.63676598
Ethylene/Pentane                                          [ETY/C5],C=C.CCCCC,KW0,0.99009901,1.1,1,1,0.48,469.659,454.7768598,439.2909936,423.1083776,406.1352488,388.277098,369.4386622,349.5239169,328.4360688,306.077548,282.35,3.25991,3.484800867,3.736135435,4.018576166,4.337928778,4.701513436,5.118690361,5.60162032,6.166392275,6.834743011,7.63676598
Ethylene/Hexane                                           [ETY/C6],C=C.CCCCCC,KW0,0.995024876,1.106,1,1.096,0.649,507.82,489.240704,469.9124459,449.7857914,428.8111092,406.9385699,384.118145,360.2996061,335.4325238,309.4662666,282.35,2.706,2.889986477,3.101530351,3.347320189,3.636399667,3.981304198,4.399926157,4.918718771,5.578511843,6.445813927,7.63676598
Ethylene/Heptane                                          [ETY/C7],C=C.CCCCCCC,KW0,0.985221675,1.15,1,1.085,0.799,540.2,520.2679739,499.4543882,477.6053362,454.5650836,430.1760414,404.278738,376.7117911,347.311879,315.9137115,282.35,2.33,2.512379397,2.723537983,2.970834188,3.264367851,3.618387958,4.053667126,4.601717513,5.312761463,6.272038298,7.63676598
Ethylene/Octane                                           [ETY/C8],C=C.CCCCCCCC,KW0,0.973709834,1.2,1,1.072,0.942,568.74,548.2243685,526.6932731,503.8614924,479.4377593,453.1246006,424.61817,393.6080774,359.777211,322.8015549,282.35,2.031,2.208442743,2.415419085,2.659818388,2.952606364,3.309485927,3.753764219,4.321588505,5.072199083,6.109873598,7.63676598
Ethylene/Nonane                                           [ETY/C9],C=C.CCCCCCCCC,KW0,0.968054211,1.23,1,1.064,1.09,594.55,572.778919,549.9083734,525.5800782,499.4265061,471.0705867,440.1253955,406.1938291,368.868269,327.7302309,282.35,1.81,1.980444491,2.18061133,2.418755674,2.706482049,3.0606328,3.506616421,4.084642949,4.862333417,5.962866135,7.63676598
Ethylene/Decane                                           [ETY/C10],C=C.CCCCCCCCCC,KW0,0.957854406,1.26,1,1.058,1.24,617.7,594.6399813,570.6166485,545.1486341,517.7381398,487.8702303,455.0120889,418.6122348,378.0996985,332.8831534,282.35,1.64,1.803305487,1.996211364,2.227214513,2.50837594,2.857404518,3.301395616,3.883991683,4.680276567,5.831287301,7.63676598
Ethane/Carbon dioxide                                     [C2/CO2],CC.C(=O)=O,KW0,0.986318629,0.90094953,0.997480645,1.032876701,0,304.1282,298.2712354,293.9797592,291.1664495,289.7430246,289.6202303,290.7078258,292.9145705,296.1482098,300.3154612,305.322,10.6249063,10.03950167,9.51982095,9.056042587,8.64022404,8.265875395,7.927644166,7.621078892,7.34244949,7.088609101,6.856886685
Ethane/Hydrogen sulfide                                   [C2/H2S],CC.S,KW0,0.990197354,0.90273666,1.010817909,1.030988277,0,373.1,359.6762741,347.9188773,337.7577393,329.1222387,321.9411975,316.1428758,311.654966,308.4045873,306.3182801,305.322,10.19,9.663002564,9.206109669,8.804637903,8.447428417,8.12584423,7.833096153,7.56377881,7.313544586,7.078870199,6.856886685
Ethane/Propane                                            [C2/C3],CC.CCC,KW0,0.996199694,1.01473019,0.997607277,1.00303472,0.130424765,369.89,363.8589064,357.8158673,351.7300517,345.5705347,339.3062974,332.9062261,326.3391124,319.5736524,312.5784467,305.322,5,5.145034891,5.296614576,5.455439746,5.622317117,5.798177968,5.984100734,6.181338774,6.391354753,6.615863604,6.856886685
Ethane/Isobutane                                          [C2/C4I],CC.CC(C)C,KW0,1,1.033283811,1,1.006616886,0.260632376,407.81,399.0089741,389.8862205,380.4417395,370.6755308,360.5875946,350.1779308,339.4465395,328.3934205,317.0185741,305.322,3.879756788,4.067670064,4.271806451,4.494297585,4.737663417,5.004904754,5.299623584,5.626181424,5.989910498,6.397399511,6.856886685
Ethane/Butane                                             [C2/C4],CC.CCCC,KW0,0.999130554,1.034832749,0.999157205,1.006179146,0.281570073,425.125,414.4666665,403.5352923,392.3231131,380.8223596,369.0252566,356.924024,344.5108759,331.7780212,318.7176632,305.322,3.922769613,4.110177737,4.313234994,4.5339928,4.774880352,5.03879589,5.329225746,5.650401594,6.007510999,6.406983605,6.856886685
Ethane/Isopentane                                         [C2/C5I],CC.CCC(C)C,KW0,1,1.021150247,1,1.045439935,0,460.35,444.8472,429.3444,413.8415999,398.3387999,382.8359999,367.3331999,351.8303999,336.3276,320.8248,305.322,3.271,3.451386016,3.652857165,3.879339844,4.135799852,4.428610694,4.766090459,5.159304682,5.62330279,6.179088314,6.856886685
Ethane/Pentane                                            [C2/C5],CC.CCCCC,KW0,0.998688946,1.066665676,0.993851009,1.026085655,0,469.659,456.1068787,441.9482587,427.1704688,411.7608244,395.7066277,378.9951675,361.6137192,343.5495449,324.7898934,305.322,3.25991,3.451755304,3.663566119,3.899002351,4.162702774,4.460632056,4.800586296,5.192948543,5.651851591,6.197029569,6.856886685
Ethane/Acetone                                            [C2/ACT],CC.CC(=O)C,KW0,1.004722194,0.9769,1,1,2.1862,508.1,484.134469,460.8716546,438.3556384,416.6303356,395.739496,375.7267047,356.6353827,338.5087879,321.3900157,305.322,4.7,4.8615652,5.032504381,5.213617249,5.405795869,5.610038346,5.827465002,6.059337609,6.307082369,6.572317519,6.856886685
Ethane/Methanol                                           [C2/MEO],CC.CO,KW0,0.977,1.011,1,1,2.751,513.38,489.6034937,467.0640113,445.5522085,424.8548627,404.7547832,385.0307178,365.4572581,345.8047408,325.8391473,305.322,8.78517,8.553559304,8.332013218,8.119912137,7.916685863,7.721808782,7.534795601,7.355197567,7.182599097,7.016614777,6.856886685
Ethane/Hexane                                             [C2/C6],CC.CCCCCC,KW0,1,1.092177796,1,1.169701102,0,507.82,491.7979067,474.836323,456.935249,438.0946845,418.3146297,397.5950845,375.936049,353.337523,329.7995067,305.322,2.706,2.845294893,3.008290263,3.200808274,3.430808488,3.709461241,4.052940946,4.485573374,5.045701174,5.797466959,6.856886685
Ethane/Heptane                                            [C2/C7],CC.CCCCCCC,KW0,1,1.134532014,1,1.057666085,0,540.2,523.5517001,505.3835113,485.6954336,464.4874669,441.7596114,417.5118669,391.7442336,364.4567113,335.6493001,305.322,2.33,2.505738074,2.707269151,2.940655448,3.214018158,3.538492594,3.929769416,4.410689267,5.015838839,5.800215195,6.856886685
Ethane/Water                                              [C2/H2O],CC.O,KW0,1,1,1,1,0,647.096,607.2094401,568.5915825,531.242427,495.1619737,460.3502226,426.8071737,394.532827,363.5271825,333.7902401,305.322,17.873728,15.70678307,13.95327074,12.50764399,11.29729907,10.27066733,9.39012267,8.627576384,7.961642013,7.375754153,6.856886685
Ethane/Octane                                             [C2/C8],CC.CCCCCCCC,KW0,0.984068272,1.168636194,1.007469726,1.071917985,0,568.74,550.2668566,530.5344951,509.3635001,486.5721592,461.9764253,435.3898791,406.6236912,375.4865826,341.784785,305.322,2.031,2.1950328,2.386015887,2.610775963,2.878633932,3.202653791,3.601724727,4.104205937,4.754697978,5.627591054,6.856886685
Ethane/Nonane                                             [C2/C9],CC.CCCCCCCCC,KW0,1,1.05603303,1,1.14353473,0,594.55,565.6272,536.7044,507.7816,478.8588,449.936,421.0132,392.0904,363.1676,334.2448,305.322,1.81,1.953717472,2.12224962,2.322630564,2.564830427,2.863465632,3.24086243,3.732912509,4.40122129,5.361159637,6.856886685
Ethane/Decane                                             [C2/C10],CC.CCCCCCCCCC,KW0,0.970918061,1.237191558,0.995676258,1.098361281,0,617.7,597.8302983,576.4078461,553.0824868,527.4958473,499.2810953,468.062689,433.4561162,395.0676253,352.493946,305.322,1.64,1.787974984,1.961434246,2.167614321,2.416788643,2.724047847,3.112498769,3.619403077,4.308976987,5.3021465,6.856886685
Carbon dioxide/Hydrogen sulfide                           [CO2/H2S],C(=O)=O.S,KW0,1.016034583,0.92601888,0.906630564,1.024085837,0,373.1,362.1166425,351.7166302,342.0244523,333.1630088,325.2536355,318.4161296,312.7687732,308.4283577,305.5102068,304.1282,10.19,10.33219961,10.39698289,10.40025633,10.36206777,10.304821,10.25211973,10.22855544,10.26066519,10.37939992,10.6249063
Carbon dioxide/Propylene                                  [CO2/PRY],C(=O)=O.CC=C,KW0,0.997,0.945,1.096,1.014,-0.362,364.211,354.5282806,345.7223262,337.7706481,330.6507037,324.3398958,318.8155733,314.0550304,310.0355066,306.7341866,304.1282,5.457,5.694523507,5.995940078,6.36331905,6.799228229,7.305523809,7.881621435,8.522004521,9.212838556,9.927914861,10.6249063
Carbon dioxide/Propane                                    [CO2/C3],C(=O)=O.CCC,KW0,1.033620538,0.908772477,0.996898004,1.047596298,0,369.89,358.9762759,348.351071,338.2795304,329.0197409,320.822964,313.9338609,308.5907067,305.0255984,303.4646531,304.1282,5,5.280811232,5.593802582,5.945218551,6.343031755,6.797583383,7.322531306,7.936293293,8.664315709,9.542776657,10.6249063
