Name,Isomeric SMILES,Model,BetaT,GammaT,BetaV,GammaV,Fij,Tred_0,Tred_0_1,Tred_0_2,Tred_0_3,Tred_0_4,Tred_0_5,Tred_0_6,Tred_0_7,Tred_0_8,Tred_0_9,Tred_1,Dred_0,Dred_0_1,Dred_0_2,Dred_0_3,Dred_0_4,Dred_0_5,Dred_0_6,Dred_0_7,Dred_0_8,Dred_0_9,Dred_1
Carbon dioxide/R1234yf                                    [CO2/R1234YF],C(=O)=O.C=C(C(F)(F)F)F,KW0,1.017,1,1,1.015,-0.657,367.85,362.0195538,355.6992901,349.0310373,342.154705,335.208316,328.3280383,321.648216,315.3013998,309.4183769,304.1282,4.17,4.471305629,4.811346725,5.197796037,5.640476734,6.152170932,6.749822527,7.456378482,8.303702295,9.337366274,10.6249063
Carbon dioxide/R1234ze(E)                                 [CO2/R1234ZEE],C(=O)=O.C(=C/F)\C(F)(F)F,KW0,1,1.023,1,1,-0.084,382.513,375.6825878,368.6281605,361.3497181,353.8472607,346.1207883,338.1703007,329.9957981,321.5972805,312.9747478,304.1282,4.29,4.601093723,4.950669137,5.345877232,5.795722133,6.311699192,6.908715741,7.606452149,8.431429987,9.420256364,10.6249063
Carbon dioxide/Isobutane                                  [CO2/C4I],C(=O)=O.CC(C)C,KW0,1.023339824,0.929982936,1.076551882,1.081909003,0,407.81,393.4126157,379.4112202,365.9991889,353.366312,341.6988775,331.1797513,321.9884556,314.3012448,308.2911799,304.1282,3.879756788,4.111135988,4.397447964,4.747941807,5.174945127,5.694591497,6.327735375,7.100978006,8.047551671,9.207399103,10.6249063
Carbon dioxide/Butane                                     [CO2/C4],C(=O)=O.CCCC,KW0,1.018171004,0.911498231,1.174760923,1.222437324,0,425.125,407.2400285,390.2533425,374.3138805,359.5684281,346.1616564,334.23616,323.9324941,315.3892111,308.7428957,304.1282,3.922769613,4.038395978,4.240005242,4.529568928,4.916197047,5.415661672,6.050683175,6.851352646,7.854701849,9.101344719,10.6249063
Carbon dioxide/Pentane                                    [CO2/C5],C(=O)=O.CCCCC,KW0,1.027000795,0.979217302,1.024311498,1.068406078,0,469.659,451.5062139,433.0540534,414.5573491,396.2654722,378.4224802,361.2672572,345.0336509,329.950604,316.2422827,304.1282,3.25991,3.512425534,3.809235515,4.161041515,4.58224704,5.092656437,5.720195853,6.505448661,7.509585456,8.829061091,10.6249063
Carbon dioxide/Acetone                                    [CO2/ACT],C(=O)=O.CC(=O)C,KW0,0.97837785,1.0433,1,1.1177,1.6093,508.1,487.1381854,466.8582234,447.057801,427.5310829,408.0686352,388.4573458,368.4803436,347.9169153,326.5424197,304.1282,4.7,4.937070752,5.209247142,5.524338385,5.892691074,6.328308058,6.850616871,7.487374808,8.279665163,9.2909802,10.6249063
Carbon dioxide/Methanol                                   [CO2/MEO],C(=O)=O.CO,KW0,0.996,1.015,1.026,1.236,1.77,513.38,490.8393188,468.7599399,447.1037151,425.8323737,404.9075224,384.2906447,363.9431004,343.8261251,323.9008298,304.1282,8.78517,8.570433668,8.457208472,8.431752615,8.48650301,8.61859288,8.829154773,9.123179372,9.509858495,10.00345938,10.6249063
Carbon dioxide/Hexane                                     [CO2/C6],C(=O)=O.CCCCCC,KW0,1,1.038675574,1,0.851343711,0,507.82,487.849818,467.7909698,447.6434554,427.4072747,407.0824278,386.6689147,366.1667354,345.5758898,324.896378,304.1282,2.706,3.019766582,3.387925895,3.822740908,4.339691602,4.958301177,5.703043019,6.604141343,7.697788616,9.024710022,10.6249063
Carbon dioxide/Cyclohexane                                [CO2/CC6],C(=O)=O.C1CCCCC1,KW0,1,1,1.19,1.0106,0.0184,553.6,525.3155113,497.7726468,470.9714064,444.9117902,419.5937981,395.0174302,371.1826864,348.0895668,325.7380713,304.1282,3.224,3.450134458,3.750115561,4.135103072,4.620960701,5.228052271,5.980082839,6.900322584,8.002182517,9.26968961,10.6249063
Carbon dioxide/Dimethyl carbonate                         [CO2/DMC],C(=O)=O.COC(=O)OC,KW0,0.967,1.0856,1,0.9916,1.5222,557,532.4916746,508.7254868,485.3741347,462.1015915,438.5628132,414.4034338,389.2594485,362.7568836,334.5114529,304.1282,4,4.311724051,4.664091339,5.064964807,5.524315571,6.054972431,6.673714341,7.402903759,8.273001047,9.326568581,10.6249063
Carbon dioxide/Heptane                                    [CO2/C7],C(=O)=O.CCCCCCC,KW0,1.011806317,1.046169823,1.205469976,1.164585914,0,540.2,517.648804,494.5391519,470.9944708,447.1370258,423.0879342,398.9671787,374.8936207,350.9850134,327.3580148,304.1282,2.33,2.487532642,2.706559379,2.998665854,3.382561221,3.88658121,4.552957211,5.444555194,6.654779659,8.319817366,10.6249063
Carbon dioxide/Toluene                                    [CO2/TOL],C(=O)=O.CC1=CC=CC=C1,KW0,1,1.024,1.047,1.134,1.257,591.75,560.5521538,529.8955667,499.7802388,470.2061701,441.1733605,412.6818101,384.7315188,357.3224867,330.4547138,304.1282,3.169,3.386387452,3.649991621,3.970827069,4.364133082,4.851403609,5.463735452,6.247593036,7.275275658,8.665225824,10.6249063
Carbon dioxide/Octane                                     [CO2/C8],C(=O)=O.CCCCCCCC,KW0,1.02969078,1.074455386,1.026169373,1.104043935,0,568.74,546.0479323,521.6467798,495.8768984,469.0706322,441.5525489,413.6396651,385.6416651,357.8611116,330.5936489,304.1282,2.031,2.228982562,2.467218927,2.75798217,3.118991045,3.576763946,4.172789285,4.975715626,6.107734145,7.809052281,10.6249063
Carbon dioxide/Nonane                                     [CO2/C9],C(=O)=O.CCCCCCCCC,KW0,1.00768862,1.140671202,1,0.973386152,0,594.55,572.4707608,548.6038783,523.040443,495.8709864,467.1854853,437.0733659,405.6235083,372.9242505,339.0633923,304.1282,1.81,2.024722851,2.282387507,2.595952902,2.98394628,3.473757416,4.107566748,4.953734184,6.130566301,7.861598874,10.6249063
Carbon dioxide/Decane                                     [CO2/C10],C(=O)=O.CCCCCCCCCC,KW0,1.02002879,1.145512213,1.000151132,1.183394668,0,617.7,594.1704214,568.2535803,540.1991973,510.2530163,478.6568826,445.6488208,411.4631092,376.3303537,340.4775593,304.1282,1.64,1.80591787,2.005208231,2.248928785,2.5536217,2.945194689,3.466641095,4.194903888,5.282626653,7.081616154,10.6249063
Carbon dioxide/Dodecane                                   [CO2/C12],C(=O)=O.CCCCCCCCCCCC,KW0,1,1.258,1,1,-1.539,658.1,637.4064788,613.4454778,586.2169971,555.7210367,521.9575966,484.9266767,444.6282771,401.0623978,354.2290388,304.1282,1.33,1.499055668,1.704972988,1.960098412,2.28277479,2.701430501,3.262524397,4.047370805,5.212057163,7.098357727,10.6249063
Hydrogen sulfide/Propane                                  [H2S/C3],S.CCC,KW0,1.007482009,0.905829247,1.067450923,1.010593999,0,369.89,364.2749956,359.8168857,356.5771386,354.6168556,353.9967734,354.7772673,357.0183535,360.779692,366.1205891,373.1,5,5.252595676,5.556268039,5.915213224,6.334130173,6.817653233,7.369418308,7.990564466,8.677453718,9.418464271,10.19
Hydrogen sulfide/Isobutane                                [H2S/C4I],S.CC(C)C,KW0,1.02611404,0.937130844,0.987172258,0.988591117,0,407.81,401.2182512,394.6948842,388.4828646,382.8201228,377.9396832,374.0697903,371.4340303,370.25145,370.7366708,373.1,3.879756788,4.186353905,4.529496682,4.916167514,5.355377268,5.858971735,6.44285339,7.128890594,7.948011216,8.945435757,10.19
Hydrogen sulfide/Butane                                   [H2S/C4],S.CCCC,KW0,1.01423696,0.926156602,1.101184347,1.033366041,0,425.125,415.2287971,406.0352739,397.6746079,390.2754999,383.9651955,378.8695054,375.1128256,372.818157,372.1071253,373.1,3.922769613,4.15950928,4.455341892,4.818288496,5.258667145,5.788943652,6.423156502,7.175404608,8.056540385,9.067801334,10.19
Hydrogen sulfide/Isopentane                               [H2S/C5I],S.CCC(C)C,KW0,1,0.982651529,1,0.835763343,0,460.35,449.9186796,439.8665415,430.1935857,420.8998123,411.9852211,403.4498123,395.2935857,387.5165415,380.1186796,373.1,3.271,3.621865483,4.024903689,4.488855773,5.023532134,5.639497605,6.347319155,7.156079072,8.070747369,9.087965549,10.19
Hydrogen sulfide/Pentane                                  [H2S/C5],S.CCCCC,KW0,1.039493853,0.959065662,1.01562725,1.076539234,0,469.659,458.6730323,446.9324849,434.8528443,422.8366284,411.2738884,400.5426877,391.0095593,383.0299414,376.9485947,373.1,3.25991,3.504157898,3.789182604,4.124813432,4.524292136,5.005871954,5.595406498,6.330724399,7.269411577,8.503556988,10.19
Hydrogen sulfide/Hexane                                   [H2S/C6],S.CCCCCC,KW0,1.014310796,0.956075596,1.325426795,1.339283552,0,507.82,490.8275083,474.2313151,458.179079,442.816775,428.2887191,414.7375915,402.3044598,391.1288016,381.3485268,373.1,2.706,2.768952313,2.928487051,3.181239137,3.537494615,4.019478511,4.662856578,5.520136947,6.664485747,8.189379099,10.19
Hydrogen sulfide/Heptane                                  [H2S/C7],S.CCCCCCC,KW0,1.011186333,1.013453092,1.206320399,1.087956749,0,540.2,523.9198684,507.2152157,490.2113448,473.0324411,455.801585,438.6407638,421.6708842,405.0117841,388.7822442,373.1,2.33,2.504070185,2.739533366,3.048606793,3.449974456,3.970729285,4.649190003,5.538213363,6.707210679,8.236850712,10.19
Hydrogen sulfide/Water                                    [H2S/H2O],S.O,KW0,1,0.940587083,1,1.014832832,0,647.096,611.0682568,576.9578788,544.764866,514.4892183,486.1309357,459.6900183,435.166466,412.5602788,391.8714568,373.1,17.873728,16.66286248,15.59736915,14.65264325,13.80933465,13.05201621,12.36823762,11.74784042,11.18245389,10.66511839,10.19
Hydrogen sulfide/Nonane                                   [H2S/C9],S.CCCCCCCCC,KW0,1,1.086557826,1,1.082905109,0,594.55,577.4318837,559.1966822,539.8443953,519.3750232,497.7885659,475.0850232,451.2643953,426.3266822,400.2718837,373.1,1.81,2.000759903,2.228446423,2.504475138,2.845464182,3.276573511,3.83779399,4.596751091,5.677538637,7.33517023,10.19
Hydrogen sulfide/Decane                                   [H2S/C10],S.CCCCCCCCCC,KW0,1.027652682,1.103693489,1.025443545,1.171714677,0,617.7,601.5311585,582.5590977,561.1580016,537.693846,512.5246226,486.0005551,458.4643094,430.2511956,401.6893651,373.1,1.64,1.801016163,1.996304294,2.23704014,2.539803894,2.930269665,3.450390897,4.173669061,5.241558277,6.965367697,10.19
Hydrogen sulfide/Dodecane                                 [H2S/C12],S.CCCCCCCCCCCC,KW0,1,1.214,1,1,-1.808,658.1,645.0723776,628.6064491,608.7022145,585.3596737,558.5788268,528.3596737,494.7022145,457.6064491,417.0723776,373.1,1.33,1.49715799,1.700356352,1.951527176,2.268325972,2.677981022,3.224715347,3.985310241,5.105545637,6.899560781,10.19
Propane/Isobutane                                         [C3/C4I],CCC.CC(C)C,KW0,0.998012298,1.005250774,0.999243146,1.001156119,-0.055160977,407.81,404.1900045,400.5813641,396.9655388,393.3239589,389.6380251,385.8891087,382.0585511,378.1276641,374.0777297,369.89,3.879756788,3.971778705,4.067365179,4.166786136,4.270340623,4.378360648,4.491215629,4.609317588,4.733127229,4.86316109,5
Propane/Butane                                            [C3/C4],CCC.CCCC,KW0,1.000310289,1.007392782,0.999795868,1.003264179,0.03125726,425.125,419.9741345,414.7325261,409.4031517,403.9889877,398.4930097,392.9181923,387.2675097,381.5439352,375.7504413,369.89,3.922769613,4.010324528,4.101552893,4.196708672,4.296069943,4.399941818,4.508659788,4.622593591,4.742151675,4.867786384,5
Propane/Isopentane                                        [C3/C5I],CCC.CCC(C)C,KW0,0.994364425,1.0032695,1.040459289,0.999432118,0,460.35,450.765411,441.4490685,432.3457023,423.3997925,414.5555682,405.7570062,396.9478294,388.0715053,379.0712446,369.89,3.271,3.379741885,3.506150529,3.649915625,3.810478674,3.986813373,4.177160055,4.378714995,4.58729162,4.79699668,5
Propane/Pentane                                           [C3/C5],CCC.CCCCC,KW0,0.996484021,1.008344412,1.044919431,1.019921513,0,469.659,459.5596752,449.5818283,439.690281,429.8497565,420.0248782,410.1801698,400.280055,390.288857,380.1707983,369.89,3.25991,3.356650761,3.473348785,3.609693739,3.765285946,3.939403893,4.130722257,4.336970763,4.554538285,4.778051871,5
Propane/Methanol                                          [C3/MEO],CCC.CO,KW0,0.992,0.922,1,1,2.715,513.38,491.3927781,471.3071629,453.0474286,436.5373641,421.7002681,408.4589459,396.7357052,386.4523521,377.5301869,369.89,8.78517,8.215502977,7.705647577,7.246915056,6.832210893,6.455685775,6.112474394,5.798497309,5.510308811,5.244978777,5
Propane/Hexane                                            [C3/C6],CCC.CCCCCC,KW0,1,1.025657518,1,1.057872566,0,507.82,495.047116,482.0475395,468.8212706,455.3683092,441.6886555,427.7823092,413.6492706,399.2895395,384.703116,369.89,2.706,2.825494505,2.958607409,3.10772619,3.275833794,3.466706503,3.685196337,3.937643324,4.23249313,4.581250174,5
Propane/Ethanol                                           [C3/ETO],CCC.CCO,KW0,1.016,0.998,1.064,0.964,1.15,514.71,499.9948503,484.8792279,469.536532,454.1379532,438.8525083,423.8470748,409.2864246,395.3332571,382.1482318,369.89,5.93,5.810632152,5.723338778,5.655413993,5.596246088,5.536661244,5.468675946,5.385521915,5.281838635,5.153932429,5
Propane/Heptane                                           [C3/C7],CCC.CCCCCCC,KW0,1,1.050044169,1,1.079648053,0,540.2,525.7486331,510.7240144,495.1261439,478.9550217,462.2106476,444.8930217,427.0021439,408.5380144,389.5006331,369.89,2.33,2.451146085,2.588118264,2.744157197,2.923455764,3.13153642,3.375823461,3.666538704,4.018156,4.45186857,5
Propane/Water                                             [C3/H2O],CCC.O,KW0,1,0.600340961,1,1.011759763,0,647.096,580.7144473,522.9242174,473.7253103,433.1177261,401.1014647,377.6765261,362.8429103,356.6006174,358.9496473,369.89,17.873728,14.72326851,12.43283931,10.69685928,9.33886416,8.249858044,7.358904288,6.617863482,5.992928538,5.459669458,5
Propane/Octane                                            [C3/C8],CCC.CCCCCCCC,KW0,1,1.063694129,1,1.102764612,0,568.74,552.196079,534.909696,516.880851,498.1095441,478.5957751,458.3395441,437.340851,415.599696,393.116079,369.89,2.031,2.14941762,2.284945313,2.441507016,2.624328351,2.840525077,3.100042522,3.417217149,3.813500588,4.322498723,5
Propane/Nonane                                            [C3/C9],CCC.CCCCCCCCC,KW0,1,1.109973833,1,1.199769134,0,594.55,578.9792527,561.876227,543.2409229,523.0733405,501.3734796,478.1413405,453.3769229,427.080227,399.2512527,369.89,1.81,1.906791421,2.021037288,2.157270048,2.321794053,2.523638877,2.776203175,3.100252699,3.52978081,4.124523324,5
Propane/Decane                                            [C3/C10],CCC.CCCCCCCCCC,KW0,0.985331233,1.140905252,0.984104227,1.053040574,0,617.7,601.0413295,583.0828663,563.6390677,542.5222042,519.5423272,494.5072359,467.222444,437.4911458,405.114181,369.89,1.64,1.77084735,1.919601754,2.090590771,2.289722338,2.525272627,2.809195264,3.15940448,3.603997491,4.189655302,5
Ammonia/Cyclohexane                                       [NH3/CC6],N.C1CCCCC1,KW0,1.107297088,0.8395,1,1.3341,-0.08997,553.6,530.002109,505.3767738,481.0078381,458.0726619,437.6529373,420.7442117,408.2642963,401.0607082,399.9172735,405.56,3.224,3.432083827,3.683628718,3.992278943,4.378200394,4.872487401,5.525704141,6.425924632,7.741397989,9.838604403,13.696
Dimethyl ether/Methanol                                   [DME/MEO],COC.CO,KW0,1.00431857,0.9862,1,1.072,0.736,513.38,500.6000009,488.0247891,475.7011673,463.6757762,451.9950962,440.7054473,429.8529902,419.4837269,409.6435013,400.378,8.78517,8.280423759,7.850831929,7.482061778,7.163290074,6.886198306,6.644295211,6.432448731,6.246555686,6.083304201,5.94
Dimethyl ether/Ethanol                                    [DME/ETO],COC.CCO,KW0,1.005025126,1.0417,1,1.1286,-1.2836,514.71,506.380504,497.2085249,487.2517547,476.5676539,465.2134524,453.246151,440.7225222,427.6991117,414.2322393,400.378,5.93,5.796902442,5.697646694,5.629062587,5.589053687,5.576431957,5.59082789,5.632663135,5.703181761,5.804544547,5.94
Dimethyl ether/Dimethyl carbonate                         [DME/DMC],COC.COC(=O)OC,KW0,1,0.9794,1,1,1,557,538.4259007,520.4988902,503.2189683,486.5861352,470.6003909,455.2617352,440.5701683,426.5256902,413.1283007,400.378,4,4.14332369,4.295319187,4.456758651,4.628507419,4.811538454,5.00694954,5.215983901,5.440055023,5.680776753,5.94
Isobutane/Butane                                          [C4I/C4],CC(C)C.CCCC,KW0,0.999922459,1.001432824,0.999120311,1.00041444,-0.055124029,425.125,423.480032,421.8179038,420.1378396,418.4390635,416.7207995,414.9822716,413.2227038,411.44132,409.6373442,407.81,3.922769613,3.918637956,3.914246829,3.909680595,3.905022961,3.90035693,3.895764775,3.891328059,3.887127685,3.883243975,3.879756788
Isobutane/Isopentane                                      [C4I/C5I],CC(C)C.CCC(C)C,KW0,1,1.001835788,1,1.002284353,0,460.35,455.0959594,449.8419279,444.5879053,439.3338918,434.0798873,428.8258918,423.5719053,418.3179279,413.0639594,407.81,3.271,3.323221332,3.377118946,3.432774862,3.490276536,3.549717327,3.611196995,3.674822262,3.740707432,3.808975075,3.879756788
Isobutane/Pentane                                         [C4I/C5],CC(C)C.CCCCC,KW0,1,1.002495889,1,1.002779804,0,469.659,463.4742953,457.2895471,451.1047556,444.9199207,438.7350424,432.5501207,426.3651556,420.1801471,413.9950953,407.81,3.25991,3.312694892,3.36725002,3.423665925,3.482039429,3.54247419,3.605081318,3.669980051,3.737298519,3.807174585,3.879756788
Isobutane/Hexane                                          [C4I/C6],CC(C)C.CCCCCC,KW0,1,1.006018054,1,1.010493989,0,507.82,497.8189227,487.8178626,477.8168197,467.8157939,457.8147854,447.8137939,437.8128197,427.8118626,417.8109227,407.81,2.706,2.790549228,2.880521658,2.976456349,3.078966252,3.188751318,3.306614501,3.433481431,3.570424771,3.718694622,3.879756788
Isobutane/Heptane                                         [C4I/C7],CC(C)C.CCCCCCC,KW0,1,1.00988576,1,1.021668316,0,540.2,526.960126,513.7204462,500.4809606,487.2416692,474.0025721,460.7636692,447.5249606,434.2864462,421.048126,407.81,2.33,2.426905949,2.532231524,2.647123858,2.772948392,2.911343391,3.064291674,3.234216218,3.424109474,3.637711114,3.879756788
Isobutane/Water                                           [C4I/H2O],CC(C)C.O,KW0,1,1,1,1,0,647.096,620.6926536,594.8392509,569.5357918,544.7822763,520.5787045,496.9250763,473.8213918,451.2676509,429.2638536,407.81,17.873728,13.94830017,11.30913355,9.421485229,8.010115495,6.919007196,6.053189597,5.351588419,4.773175121,4.289389934,3.879756788
Isobutane/Octane                                          [C4I/C8],CC(C)C.CCCCCCCC,KW0,1,1.013945424,1,1.032807063,0,568.74,552.6542682,536.5669212,520.477959,504.3873818,488.2951893,472.2013818,456.105959,440.0089212,423.9102682,407.81,2.031,2.133166842,2.246022691,2.371337366,2.511294219,2.668618418,2.846756128,3.050129842,3.284510495,3.557573797,3.879756788
Isobutane/Nonane                                          [C4I/C9],CC(C)C.CCCCCCCCC,KW0,1,1.017817492,1,1.047298475,0,594.55,575.8758558,557.2017436,538.5276635,519.8536154,501.1795994,482.5056154,463.8316635,445.1577436,426.4838558,407.81,1.81,1.912160489,2.026503259,2.155345488,2.3016318,2.469162061,2.662926186,2.889609587,3.158380167,3.482158496,3.879756788
Isobutane/Decane                                          [C4I/C10],CC(C)C.CCCCCCCCCC,KW0,1,1.021624748,1,1.060243344,0,617.7,596.7108378,575.7217117,554.7326216,533.7435676,512.7545496,491.7655676,470.7766216,449.7877117,428.7988378,407.81,1.64,1.740633851,1.854385599,1.983998982,2.133040254,2.306231378,2.509959458,2.753081688,3.048247235,3.414169759,3.879756788
Butane/Isopentane                                         [C4/C5I],CCCC.CCC(C)C,KW0,1,1.000792201,1,1.002728434,0,460.35,456.8275,453.305,449.7825001,446.2600001,442.7375001,439.2150001,435.6925001,432.17,428.6475,425.125,3.271,3.326277831,3.383453385,3.442626096,3.503902464,3.567396701,3.633231438,3.701538515,3.772459868,3.846148504,3.922769613
Butane/Pentane                                            [C4/C5],CCCC.CCCCC,KW0,1,1.00214364,1,1.01815965,0,469.659,465.2782108,460.8812859,456.4682253,452.0390289,447.5936967,443.1322289,438.6546253,434.1608859,429.6510108,425.125,3.25991,3.307480024,3.358391634,3.412891018,3.471253136,3.533785806,3.600834513,3.672788117,3.750085636,3.83322436,3.922769613
Butane/Methanol                                           [C4/MEO],CCCC.CO,KW0,1.037,0.872,1,1,1.068,513.38,495.5608279,478.7440252,463.3224499,449.6774629,438.1793455,429.187699,423.0518267,420.1111002,420.6953097,425.125,8.78517,7.920704186,7.191693116,6.569355611,6.032481856,5.565100516,5.154958062,4.792498533,4.470161608,4.181888868,3.922769613
Butane/Hexane                                             [C4/C6],CCCC.CCCCCC,KW0,1,1.00915706,1,1.034995284,0,507.82,499.9858473,492.0549508,484.0273104,475.9029261,467.6817981,459.3639261,450.9493104,442.4379508,433.8298473,425.125,2.706,2.78246063,2.86575241,2.956722973,3.056370625,3.165879137,3.286662653,3.420424339,3.569233923,3.735631628,3.922769613
Butane/Heptane                                            [C4/C7],CCCC.CCCCCCC,KW0,1,1.021283378,1,1.019174227,0,540.2,529.9088831,519.3474589,508.5157273,497.4136883,486.041342,474.3986883,462.4857273,450.3024589,437.8488831,425.125,2.33,2.429791315,2.538226198,2.65647731,2.785939478,2.928284922,3.085535818,3.260160908,3.455205961,3.674472835,3.922769613
Butane/Water                                              [C4/H2O],CCCC.O,KW0,1,0.615512682,1,1.223638763,0,647.096,586.509186,534.4534195,490.9287007,455.9350293,429.4724055,411.5408293,402.1403007,401.2708195,408.932386,425.125,17.873728,13.02295503,10.26508648,8.486201798,7.243764983,6.327038803,5.622888518,5.065140109,4.612505131,4.237887872,3.922769613
