BetaT,GammaT,BetaV,GammaV,SMILES_part1,SMILES_part2
1.0,1.1114773,1,1.0219928,C,FC(F)Cl
1.0,1.0674,1,1.1693,N#N,FC(F)(F)F
1.0,1.181,1,1.1727,N#N,FC(F)(F)Cl
1.0,1.2360548,1,1.0311034,N#N,FC(F)Cl
1.0,1.2981559,1,1.0625855,N#N,FC(F)(Cl)Cl
0.9987715,1.30226,1,1.0,N#N,FC(F)(F)I
1.0,1.3734074,1,1.109976,N#N,FC(C(F)(F)F)C(F)(F)F
1.0,1.1883347,1,1.0519798,[Ar],FC(F)Cl
0.985386715,0.89216,1,1.0,FC(F)(F)F,CC
1.0,0.946758,1,1.0002627,FC(F)(F)F,FC(F)F
1.0,0.9927242,1,1.0048844,FC(F)(F)F,FC(F)(F)Cl
0.920319984,1.18828,1,1.0,FC(F)(F)F,Cc1ccccc1
1.0229865,0.91395,1,1.0,[Xe],CF
1.0366562,1.03491,1,1.0,[Xe],CCl
1.01864,0.99653,1,1.0,C=C,FC(F)=C(F)C(F)(F)F
1.00597,0.87082,1,1.0,CC,FC(F)F
1.03539,0.89844,1,1.0,CC,FC(F)(F)C(F)(F)F
1.0,1.002,1,1.0,CC,C=CC
1.03147,0.93581,1,1.0,CC,FC(F)(F)C(F)(F)C(F)(F)F
1.01157,0.93961,1,1.0,CC,FC(F)=C(F)C(F)(F)F
0.97626,0.77302,1,1.0,[N-]=[N+]=O,FC(F)C(F)(F)F
0.98722,1.10901,1,1.0,Cl,CF
1.00252,0.9976,1,1.0,Cl,FCF
0.98451,1.08265,1,1.0,Cl,CCl
1.00828,1.00217,1,1.0,Cl,FC(F)(Cl)Br
1.0,0.979714,1,1.0099333,FC(F)F,O=C=O
1.0,0.9090532,1,1.0229397,FC(F)F,FC(F)(F)C(F)(F)F
0.994449975,0.91843,1,1.0,FC(F)F,FS(F)(F)(F)(F)F
1.00116,1.00385,1,1.0,FC(F)F,FCF
1.00316,1.00309,1,1.0,FC(F)F,FC(F)C(F)(F)F
1.0,0.9107001,1,1.0085527,FC(F)F,C=CC
1.008095,1.00381,1,1.0,FC(F)F,CC(F)(F)F
1.012002348,0.87585,1,1.0,FC(F)F,CCC
1.0,0.9894644,1,1.00389,FC(F)F,FC(F)Cl
1.0,0.9266031,1,1.0187876,FC(F)F,FC(F)(Cl)Cl
1.0,1.0105431,1,1.0141263,FC(F)F,FCC(F)(F)F
0.9996501,1.02378,1,1.0,FC(F)F,CC(F)F
1.0,1.0091096,1,1.048399,FC(F)F,FC(C(F)(F)F)C(F)(F)F
1.0,0.904092,1,1.0362036,FC(F)F,CC(C)C
1.024338277,0.89836,1,1.0,FC(F)F,CCCC
1.0,0.9415606,1,1.052161,FC(F)F,FC(F)(Cl)C(F)(F)Cl
1.0,0.9362767,1,1.0321197,FC(F)F,FC(Cl)(Cl)Cl
1.029261916,0.93001,1,1.0,FC(F)F,CCC(C)C
1.034960982,0.94007,1,1.0,FC(F)F,CCCCC
1.0,0.9469168,1,1.0698503,FC(F)F,FC(F)(F)C(Cl)(Cl)Cl
1.104764851,1.05138,1,1.0,FC(F)F,CCO
0.969090002,1.07054,1,1.0,FC(F)F,Cc1ccccc1
1.0,0.9573813,1,1.0000414,FC(F)(F)Cl,C=CC
0.962843856,0.76464,1,1.0,FC(F)(F)Cl,N
1.0,0.9876934,1,1.0026221,FC(F)(F)Cl,FC(F)(Cl)Cl
1.004490071,0.98045,1,1.0,FC(F)(F)Cl,CC(C)C
1.00270731,0.98279,1,1.0,FC(F)(F)Cl,CCCC
1.0,1.0143855,1,1.0087681,FC(F)(F)Cl,FC(Cl)(Cl)Cl
1.0,1.0452965,1,1.0322528,FC(F)(F)Cl,FC(F)(Cl)C(F)(Cl)Cl
1.03808,0.89857,1,1.0,O=C=O,FC(F)(F)C(F)(F)F
1.0,0.9978225,1,1.0058521,O=C=O,FCF
1.0115,0.96741,1,1.0,O=C=O,FC(F)C(F)(F)F
1.02027,0.98474,1,1.0,O=C=O,CC(F)(F)F
1.0,1.0037903,1,1.0261472,O=C=O,FC(F)Cl
1.005,0.99,1,1.0,O=C=O,FC(F)=C(F)C(F)(F)F
1.01811,0.9576,1,1.0,O=C=O,FC(F)(Cl)Cl
1.0,1.008,1,1.0,O=C=O,FCC(F)(F)F
1.00224,1.00646,1,1.0,O=C=O,CC(F)F
1.00608,1.00235,1,1.0,O=C=O,FC(C(F)(F)F)C(F)(F)F
0.99517,1.01028,1,1.0,O=C=O,FC(Cl)C(F)(F)F
1.0,0.9888,1,1.0626246,O=C=O,CC(F)(F)Cl
0.98639,1.05886,1,1.0,O=C=O,FC(F)(F)C(Cl)Cl
1.004843345,0.9981,1,1.0,CF,CCl
0.975390032,1.09707,1,1.0,CCl,Cc1ccccc1
0.986183568,0.87937,1,1.0,FC(F)C(F)(F)F,C=CC
1.01003,0.93499,1,1.0,FC(F)C(F)(F)F,CC(F)(F)F
0.983661384,0.89173,1,1.0,FC(F)C(F)(F)F,CCC
0.99670996,0.91302,1,1.0,FC(F)C(F)(F)F,FC(F)Cl
1.0,0.942852,1,1.0010759,FC(F)(F)C(F)(F)F,FCC(F)(F)F
1.0017029,0.86502,1,1.0,FS(F)(F)(F)(F)F,FCF
0.9296359,1.06961,1,1.0,FS(F)(F)(F)(F)F,FC(F)(Cl)C(F)(Cl)Cl
1.003673445,0.90627,1,1.0,FCF,C=CC
1.0,0.9748252,1,1.0178106,FCF,CC(F)(F)F
1.0,0.8616194,1,1.0198058,FCF,CCC
1.0,0.9933028,1,1.0073196,FCF,FC(F)Cl
1.0,0.8807734,1,1.0424065,FCF,FC(F)(F)C(F)(F)Cl
0.9976157,0.98909,1,1.0,FCF,CCF
1.0,0.9032201,1,1.0256397,FCF,FC(F)(Cl)Cl
1.0,1.0255,1,0.8321,FCF,COC
1.0,0.9975547,1,1.0120247,FCF,CC(F)F
1.0,0.9573075,1,1.0589568,FCF,FC(C(F)(F)F)C(F)(F)F
1.0,0.8573096,1,1.0454476,FCF,CC(C)C
1.002379951,0.99968,1,1.0,FCF,O=S=O
1.0,0.9718126,1,1.0305781,FCF,CC(F)(F)Cl
1.020262411,0.85398,1,1.0,FCF,C=CCC
1.0,0.9881848,1,1.0540041,FCF,FC(F)(F)CC(F)(F)F
1.0,0.8997516,1,0.7952703,FCF,CCCC
1.0018835,1.01165,1,1.0,FCF,FC(F)C(F)C(F)(F)F
1.0,0.972061,1,1.0550886,FCF,FC(F)(F)C(Cl)Cl
1.0,0.8885477,1,1.0683958,FCF,CCC(C)C
1.007049345,1.01175,1,1.0,FCF,CO
1.025031263,1.01657,1,1.0,FCF,CCO
1.015980045,0.98173,1,1.0,FCF,Cc1ccccc1
0.992723338,0.92944,1,1.0,FC(F)C(F)(F)F,C=CC
1.0,0.8993018,1,1.0001703,FC(F)C(F)(F)F,CCC
1.0,0.9775661,1,1.0046832,FC(F)C(F)(F)F,FC(F)Cl
1.000280078,0.96147,1,1.0,FC(F)C(F)(F)F,FC(F)(F)C(F)(F)Cl
1.01043,0.99311,1,1.0,FC(F)C(F)(F)F,CCF
0.95649845,0.96866,1,1.0,FC(F)C(F)(F)F,N
0.985008176,0.91039,1,1.0,FC(F)C(F)(F)F,C1CC1
1.0,0.999,1,1.0,FC(F)C(F)(F)F,C=C(F)C(F)(F)F
1.0,1.0529664,1,1.0039379,FC(F)C(F)(F)F,COC
0.99429,1.00282,1,1.0,FC(F)C(F)(F)F,CC(F)F
1.00105,1.00517,1,1.0,FC(F)C(F)(F)F,COC(F)(F)F
1.003,1.0071,1,1.0,FC(F)C(F)(F)F,FC=CC(F)(F)F
1.00101,1.00302,1,1.0,FC(F)C(F)(F)F,FC(C(F)(F)F)C(F)(F)F
1.0,0.9053808,1,1.0036183,FC(F)C(F)(F)F,CC(C)C
1.0,1.0094115,1,1.0063437,FC(F)C(F)(F)F,FC(F)(F)CC(F)(F)F
1.0,0.9013212,1,1.003246,FC(F)C(F)(F)F,CCCC
0.99947,1.01046,1,1.0,FC(F)C(F)(F)F,FC(F)C(F)C(F)(F)F
0.99836,1.01325,1,1.0,FC(F)C(F)(F)F,FC(F)CC(F)(F)F
1.0,0.9155196,1,1.0119468,FC(F)C(F)(F)F,CCC(C)C
0.995401246,1.05044,1,1.0,FC(F)C(F)(F)F,CCO
1.0,0.9784013,1,1.0009101,C=CC,FC(F)Cl
1.0,0.9428297,1,1.0082859,C=CC,FC(F)Cl
1.01903,0.93686,1,1.0,C=CC,FC(F)=C(F)C(F)(F)F
1.0,0.9887079,1,1.0020049,C=CC,FC(F)(Cl)Cl
1.0,0.9364605,1,1.0007007,C=CC,FCC(F)(F)F
1.0,0.9499507,1,1.0000359,C=CC,CC(F)F
1.0,0.9913727,1,1.0035574,C=CC,CC(F)(F)Cl
1.0,0.9744438,1,1.0187337,C=CC,FC(F)(Cl)C(F)(F)Cl
1.0,0.9130538,1,1.0000536,CC(F)(F)F,CCC
1.0,0.9990265,1,1.0023121,CC(F)(F)F,FC(F)Cl
0.99931,0.99556,1,1.0,CC(F)(F)F,CCF
1.0,0.94844,1,1.0007214,CC(F)(F)F,FC(F)(Cl)Cl
0.9997601,0.99523,1,1.0,CC(F)(F)F,C=C(F)C(F)(F)F
0.999880014,0.99059,1,1.0,CC(F)(F)F,COC
1.0,0.9889541,1,1.000572,CC(F)(F)F,CC(F)F
1.0,0.9254452,1,1.0064788,CC(F)(F)F,CC(C)C
0.997804829,0.94375,1,1.0,CC(F)(F)F,C=C(C)C
0.99911,1.01834,1,1.0,CC(F)(F)F,FC(F)(F)CC(F)(F)F
0.999070864,0.91912,1,1.0,CC(F)(F)F,CCCC
1.0,0.9412329,1,1.0030692,CCC,FC(F)Cl
1.0,0.9432827,1,1.0043338,CCC,FC(F)(F)C(F)(F)Cl
1.01214,0.92233,1,1.0,CCC,FC(F)=C(F)C(F)(F)F
1.0,0.9002394,1,1.0000015,CCC,FCC(F)(F)F
1.01223,0.92009,1,1.0,CCC,CC(F)F
1.0055102,0.98807,1,1.0,CCC,FC(F)(F)I
1.02125,0.91449,1,1.0,CCC,FC(C(F)(F)F)C(F)(F)F
1.02377,0.9232,1,1.0,CCC,FC1(F)C(F)(F)C(F)(F)C1(F)F
1.02204,0.91493,1,1.0,CCC,FC(F)(F)CC(F)(F)F
1.00332,0.98055,1,1.0,CCC,FC(F)(Cl)C(F)(F)Cl
1.02233,0.92015,1,1.0,CCC,FC(F)C(F)C(F)(F)F
1.02121,0.92286,1,1.0,CCC,FC(F)CC(F)(F)F
1.0047,1.01447,1,1.0,CCC,FC(F)(Cl)C(F)(Cl)Cl
1.0,0.8866968,1,1.0293533,FC(F)Cl,FC(F)(F)C(F)(F)C(F)(F)F
1.0040866,0.96186,1,1.0,FC(F)Cl,FC(F)=C(F)C(F)(F)F
1.0,0.9701504,1,1.0056117,FC(F)Cl,FC(F)(Cl)Cl
1.0,0.9907541,1,1.0032063,FC(F)Cl,FCC(F)(F)F
0.985309042,1.07125,1,1.0,FC(F)Cl,COC
1.0,1.0004273,1,1.0126149,FC(F)Cl,FC(Cl)C(F)(F)F
1.0,1.0050317,1,1.0080566,FC(F)Cl,FC(F)(Cl)Br
1.05268,0.96966,1,1.0,FC(F)Cl,FC1(F)C(F)(F)C(F)(F)C1(F)F
1.0,0.9751865,1,1.0137561,FC(F)Cl,FC(Cl)(Cl)Cl
1.005207,1.01277,1,1.0,FC(F)Cl,FC(F)(F)C(Cl)Cl
1.0,0.9569485,1,1.0331871,FC(F)Cl,CCCCC
1.0,0.977445,1,1.0412243,FC(F)Cl,FC(F)Cl
0.95551139,1.07981,1,1.0,FC(F)Cl,CC(C)=O
0.997386846,1.03751,1,1.0,FC(F)Cl,CO
1.010866818,0.99579,1,1.0,FC(F)Cl,CCCCCC
1.006309561,1.05058,1,1.0,FC(F)Cl,CCO
0.989511181,1.03496,1,1.0,FC(F)Cl,c1ccccc1
1.009142834,0.97638,1,1.0,FC(F)Cl,C1CCCCC1
1.0,1.0008497,1,1.0021192,FC(F)(F)C(F)(F)Cl,FC(F)(Cl)C(F)(F)Cl
1.0021948,0.98828,1,1.0,CCF,C=C(F)C(F)(F)F
0.998991019,1.00619,1,1.0,CCF,FCC(F)(F)F
1.00966,1.02456,1,1.0,CCF,FC(C(F)(F)F)C(F)(F)F
1.0,0.9201114,1,1.0132426,FC(F)(F)C(F)(F)C(F)(F)F,FCC(F)(F)F
1.0,0.8968592,1,1.0018693,FC(F)(F)C(F)(F)C(F)(F)F,CC(C)C
1.00386,1.04248,1,1.0,FC(F)(F)C(F)(F)C(F)(F)F,FC1(F)C(F)(F)C(F)(F)C1(F)F
1.055547,0.935232,1,1.0,N,FCC(F)(F)F
1.01623,0.91325,1,1.0,C1CC1,FCC(F)(F)F
1.00036013,0.97942,1,1.0,FC(F)=C(F)C(F)(F)F,FC(F)(Cl)Cl
0.982965213,0.92312,1,1.0,FC(F)=C(F)C(F)(F)F,C=CCC
1.00387,1.00433,1,1.0,FC(F)=C(F)C(F)(F)F,FC1(F)C(F)(F)C(F)(F)C1(F)F
1.004939983,0.97467,1,1.0,FC(F)=C(F)C(F)(F)F,FC(F)(F)C(Cl)Cl
1.0,0.9404374,1,1.0003354,FCC(F)(F)F,FCC(F)(F)F
1.0,0.942583,1,1.002577,FC(F)(Cl)Cl,CC(F)F
1.0,0.9777321,1,1.0002214,FC(F)(Cl)Cl,FC(F)(Cl)Br
1.00226,0.96907,1,1.0,FC(F)(Cl)Cl,FC1(F)C(F)(F)C(F)(F)C1(F)F
1.0,0.9983405,1,1.0085162,FC(F)(Cl)Cl,FC(F)(Cl)C(F)(F)Cl
1.0,1.0044593,1,1.0018062,FC(F)(Cl)Cl,FC(Cl)(Cl)Cl
1.004328657,1.02787,1,1.0,FC(F)(Cl)Cl,CCOCC
1.0,1.0301898,1,1.0165841,FC(F)(Cl)Cl,FC(F)(Cl)C(F)(Cl)Cl
1.038507872,0.989,1,1.0,FC(F)(Cl)Cl,C1CCCCC1
1.011920423,1.03388,1,1.0,FC(F)(Cl)Cl,CCCCCCC
1.003482083,1.06084,1,1.0,FC(F)(Cl)Cl,CCCCCCCC
1.0,0.985,1,1.0,C=C(F)C(F)(F)F,FCC(F)(F)F
0.996300041,0.98112,1,1.0,C=C(F)C(F)(F)F,CC(F)F
1.0,0.987,1,1.0,C=C(F)C(F)(F)F,FC=CC(F)(F)F
0.999379985,0.99916,1,1.0,C=C(F)C(F)(F)F,FC(C(F)(F)F)C(F)(F)F
0.992752904,0.93536,1,1.0,C=C(F)C(F)(F)F,CC(C)C
1.0,1.0134905,1,1.0025949,FCC(F)(F)F,COC
0.99957,0.99594,1,1.0,FCC(F)(F)F,CC(F)(F)F
1.0,0.992,1,1.0,FCC(F)(F)F,FC=CC(F)(F)F
1.0,0.9855694,1,1.0104107,FCC(F)(F)F,FC(C(F)(F)F)C(F)(F)F
1.0,0.9874736,1,1.0031148,FCC(F)(F)F,FC(Cl)C(F)(F)F
1.0,0.8937027,1,1.0051783,FCC(F)(F)F,CC(C)C
1.0,0.9869325,1,1.0011016,FCC(F)(F)F,FC(F)(Cl)Br
0.99958,1.00198,1,1.0,FCC(F)(F)F,FC(F)(F)CC(F)(F)F
1.0,0.8929711,1,1.0047311,FCC(F)(F)F,CCCC
1.0,1.0060512,1,1.0,FCC(F)(F)F,FC(F)CC(F)(F)F
1.0,0.9787038,1,1.0087988,FCC(F)(F)F,FC(F)(F)C(Cl)Cl
1.0,0.8993586,1,1.014659,FCC(F)(F)F,CCC(C)C
1.0,0.9692334,1,1.004749,FCC(F)(F)F,CC(F)(Cl)Cl
0.992270215,0.98889,1,1.0,FCC(F)(F)F,CO
1.029039495,0.98183,1,1.0,FCC(F)(F)F,CCO
0.99969,1.01217,1,1.0,COC,CCl
1.01575,1.05765,1,1.0,COC,FC(C(F)(F)F)C(F)(F)F
0.98997,1.04344,1,1.0,COC,FC(F)(F)CC(F)(F)F
0.98075,1.06804,1,1.0,COC,FC(F)C(F)C(F)(F)F
1.001251564,0.96404,1,1.0,CC(F)F,FC(F)(F)I
1.0,0.9934671,1,1.0180486,CC(F)F,FC(C(F)(F)F)C(F)(F)F
1.0,0.9906777,1,1.0077824,CC(F)F,FC(Cl)C(F)(F)F
1.0,0.9227117,1,1.0108869,CC(F)F,CC(C)C
1.0,0.9901133,1,1.0043071,CC(F)F,FC(F)(Cl)Br
0.999200639,0.93949,1,1.0,CC(F)F,C=C(C)C
0.997575891,0.91179,1,1.0,CC(F)F,CCCC
1.0,0.9504005,1,1.0203986,CC(F)F,FC(F)(Cl)C(F)(F)Cl
1.0,0.9210153,1,1.0250359,CC(F)F,CCCCC
1.0,0.946075,1,1.0320957,CC(F)F,FC(F)(Cl)C(F)(Cl)Cl
0.988660069,0.98828,1,1.0,CC(F)F,CO
1.031502073,0.97677,1,1.0,CC(F)F,CCO
0.99948027,0.97922,1,1.0,CCl,C=C(C)C
1.001999992,0.98459,1,1.0,FC(F)(F)I,CC(C)C
1.007049345,0.937,1,1.0,FC=CC(F)(F)F,CCCCC
1.0,0.9078054,1,1.0009088,FC(C(F)(F)F)C(F)(F)F,CC(C)C
0.987215559,0.92836,1,1.0,FC(C(F)(F)F)C(F)(F)F,C=C(C)C
0.985794698,0.90171,1,1.0,FC(C(F)(F)F)C(F)(F)F,CCCC
1.0,1.0025158,1,1.0005123,FC(Cl)C(F)(F)F,CC(F)(F)Cl
1.01357,0.90803,1,1.0,CC(C)C,FC(F)CC(F)(F)F
1.0,0.9945438,1,1.001278,CC(F)(F)Cl,CC(F)(Cl)Cl
1.0,0.9839683,1,1.0129894,CC(F)(F)Cl,FC(F)(Cl)C(F)(Cl)Cl
0.99786,0.93067,1,1.0,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CC(F)(F)CC(F)(F)F
1.02,0.904,1,1.0,CCCC,FC(F)CC(F)(F)F
1.0029,0.99168,1,1.0,CCCC,FC(F)(Cl)C(F)(Cl)Cl
1.0,0.960909,1,1.013936,FC(F)(Cl)C(F)(F)Cl,FC(Cl)Cl
1.003552576,0.97011,1,1.0,FC(F)(Cl)C(F)(F)Cl,CCCCC
1.0,1.0031258,1,1.0013426,FC(F)(Cl)C(F)(F)Cl,FC(F)(Cl)C(F)(Cl)Cl
1.003723815,0.98179,1,1.0,FC(F)(Cl)C(F)(F)Cl,CCCCCC
1.048646721,0.93497,1,1.0,FC(F)(Cl)C(F)(F)Cl,CCO
0.998821391,0.95788,1,1.0,FC(F)(Cl)C(F)(F)Cl,c1ccccc1
1.00791211,0.99663,1,1.0,FC(F)(Cl)C(F)(F)Cl,CCCCCCC
0.969208254,0.91282,1,1.0,FC(Cl)Cl,CO
1.020543541,0.90692,1,1.0,FC(Cl)Cl,CCO
1.011756612,0.90433,1,1.0,FC(F)CC(F)(F)F,CCC(C)C
1.0,0.9,1,1.0,FC(F)CC(F)(F)F,CCCCC
1.099959961,0.95847,1,1.0,FC(F)(F)C(Cl)Cl,O
1.01335,0.9238,1,1.0,CCC(C)C,CC(F)(F)CC(F)(F)F
1.0,0.977,1,1.0,CC(F)(Cl)Cl,CCCCC
1.0,0.928,1,1.0,COC(F)(F)C(F)(F)C(F)(F)F,CCCCC
1.011122346,0.98,1,1.0,COC(F)(F)C(F)(F)C(F)(F)F,O=C(C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F
1.003713741,0.95086,1,1.0,FC(F)(Cl)C(F)(Cl)Cl,CC(C)=O
1.00060036,0.98509,1,1.0,FC(F)(Cl)C(F)(Cl)Cl,CCCCCC
1.011940903,0.90301,1,1.0,FC(F)(Cl)C(F)(Cl)Cl,CCO
0.996293787,0.97215,1,1.0,FC(F)(Cl)C(F)(Cl)Cl,c1ccccc1
1.004247969,0.99057,1,1.0,FC(F)(Cl)C(F)(Cl)Cl,CCCCCCC
